,P1AncestryProportion,P2AncestryProportion,P3AncestryProportion,P4AncestryProportion
496,0.2031847345,0.3227439855,0.259269038,0.214802242
497,0.323802912,0.2141133875,0.278583823,0.1834998775
498,0.2677720515,0.2683598785,0.1903916425,0.2734764275
499,0.3465304765,0.251140284,0.1902098755,0.212119364
500,0.105195653,0.5001490305,0.1768211025,0.217834214
501,0.230190158,0.335810283,0.223363813,0.210635746
502,0.256612807,0.2395020775,0.2462623945,0.257622721
503,0.226366159,0.2114192365,0.2194135545,0.34280105
504,0.232146971,0.3063688,0.1973810135,0.2641032155
505,0.304261079,0.2589467475,0.221969896,0.2148222775
506,0.2853762865,0.3560528805,0.183435535,0.175135298
507,0.3778661025,0.170429554,0.2496283745,0.202075969
508,0.230848819,0.2696590985,0.315746399,0.1837456835
509,0.2911892145,0.2001940115,0.179478993,0.329137781
510,0.2240462475,0.254450344,0.321488055,0.2000153535
511,0.243242125,0.175076976,0.315355762,0.266325137
512,0.26859967,0.208261109,0.1941651315,0.3289740895
513,0.306682704,0.206259552,0.244134004,0.24292374
514,0.2759511055,0.1981629555,0.1666993585,0.3591865805
515,0.311860385,0.132159575,0.2359522385,0.3200278015
516,0.2925955625,0.2685529695,0.212530634,0.226320834
517,0.207101326,0.2287100385,0.2292782915,0.334910344
518,0.2267296075,0.2292595435,0.208002221,0.336008628
519,0.2722272255,0.1652100985,0.2479923845,0.3145702915
520,0.397661111,0.18661424,0.188535776,0.227188873
521,0.2041775255,0.3616701355,0.198750667,0.235401672
522,0.4164170425,0.1911749325,0.168643721,0.223764304
523,0.329111553,0.2565695485,0.1887549025,0.225563996
524,0.1820718865,0.2130758675,0.3133782755,0.2914739705
525,0.3416006395,0.2090575165,0.262699391,0.186642453
526,0.4514760405,0.201640729,0.14615016,0.2007330705
527,0.2742034355,0.2618362025,0.1631014855,0.3008588765
528,0.318763045,0.3345277715,0.168908219,0.1778009645
529,0.291784113,0.2781290435,0.1936587705,0.236428073
530,0.292298574,0.184421763,0.285234403,0.23804526
531,0.388428431,0.126552015,0.1837846745,0.3012348795
532,0.235642702,0.269792081,0.2734212235,0.2211439935
533,0.314042973,0.2472866405,0.2276648565,0.21100553
534,0.2998187935,0.234992492,0.2356977635,0.229490951
535,0.287139655,0.3200751405,0.17748926,0.2152959445
536,0.3984810315,0.1633371545,0.2239644565,0.2142173575
537,0.276314388,0.237790739,0.300349621,0.185545252
538,0.299941172,0.16665169,0.23695869,0.296448448
539,0.2680122675,0.3251271835,0.160587492,0.246273057
540,0.203335789,0.257309684,0.210008664,0.329345863
541,0.30651728,0.2270718635,0.1773350885,0.289075768
542,0.356378266,0.2175440245,0.1810787525,0.244998957
543,0.2290771805,0.352212813,0.205848964,0.2128610425
544,0.241473046,0.254906322,0.2253036295,0.2783170025
545,0.3630877425,0.323390279,0.1044082745,0.209113704
546,0.372598992,0.159342047,0.2540188685,0.2140400925
547,0.2442752435,0.289943649,0.245385247,0.2203958605
548,0.365299885,0.181748397,0.1433535635,0.3095981545
549,0.246157212,0.2089087175,0.1697481875,0.375185883
550,0.299932701,0.2350400805,0.223322421,0.2417047975
551,0.206613127,0.1618722165,0.343206946,0.2883077105
552,0.394350743,0.1409867185,0.2765751865,0.188087352
553,0.1847912135,0.3653297355,0.303361579,0.146517472
554,0.1692483965,0.305282069,0.1899512075,0.335518327
555,0.320178918,0.170086408,0.21956367,0.290171004
556,0.4140363775,0.1554272405,0.193693831,0.236842551
557,0.393275854,0.165554342,0.1704059285,0.2707638755
558,0.361569232,0.310347142,0.197728031,0.130355595
559,0.305831277,0.1591003805,0.2419062045,0.293162138
560,0.24280745,0.206792756,0.246599229,0.303800565
561,0.271492083,0.2592706425,0.1732891705,0.295948104
562,0.2977683185,0.232000148,0.162557675,0.3076738585
563,0.2604139135,0.19571948,0.1714854775,0.372381129
564,0.3184749965,0.2448660515,0.137973326,0.298685626
565,0.2439069385,0.2626505665,0.3074263495,0.1860161455
566,0.137789721,0.2917983155,0.1988849775,0.371526986
567,0.1970112475,0.235732714,0.2605461635,0.306709875
568,0.3395637455,0.1747896145,0.1827781085,0.3028685315
569,0.2767923125,0.223410533,0.2536530375,0.246144117
570,0.3211663535,0.155635781,0.340010131,0.1831877345
571,0.2912317555,0.3676024375,0.2269357165,0.1142300905
572,0.1914473105,0.2494231535,0.1917411925,0.3673883435
573,0.263023899,0.3425422315,0.1712991755,0.223134694
574,0.30651134,0.147114803,0.2703194045,0.2760544525
575,0.2888886835,0.2063267405,0.096942063,0.407842513
576,0.2173799905,0.2823778655,0.1977665615,0.3024755825
577,0.268572361,0.2395939415,0.191021234,0.3008124635
578,0.3072938315,0.3112168735,0.2299595935,0.1515297015
579,0.291062092,0.35975976,0.151282907,0.197895241
580,0.3606301945,0.1589924885,0.235384899,0.244992418
581,0.281698175,0.177462933,0.267723216,0.273115676
582,0.251992698,0.160092739,0.246552628,0.341361935
583,0.3501374345,0.2446261965,0.21602811,0.189208259
584,0.3447273995,0.2752028305,0.1866241345,0.1934456355
585,0.1981539245,0.286440042,0.23545577,0.2799502635
586,0.200225593,0.349451264,0.2009832715,0.2493398715
587,0.327543757,0.184276105,0.1566087255,0.3315714125
588,0.283769975,0.219932963,0.22936596,0.266931102
589,0.355725721,0.2680438985,0.125729658,0.2505007225
590,0.22336147,0.203435081,0.291888384,0.281315065
591,0.324757623,0.225578631,0.217219179,0.232444567
592,0.1772497455,0.235599114,0.2872074155,0.299943725
593,0.1776581115,0.333919569,0.320632002,0.1677903175
594,0.3775714665,0.142973073,0.2230532605,0.2564022
595,0.265768672,0.18063536,0.2415169715,0.3120789965
596,0.2303722515,0.1997549845,0.287080987,0.282791777
597,0.3075458385,0.1559139095,0.3260707455,0.2104695065
598,0.2388000205,0.370100706,0.2007462695,0.190353004
599,0.237881537,0.246011235,0.30669608,0.209411148
600,0.3137984155,0.2174393415,0.2500799195,0.2186823235
601,0.3521966805,0.194888651,0.2398146005,0.213100068
602,0.189678785,0.2375172725,0.194210143,0.3785937995
603,0.271424083,0.2988591345,0.164859423,0.2648573595
604,0.2653944205,0.189087657,0.2378664265,0.307651496
605,0.197068338,0.221485314,0.262895334,0.318551014
606,0.31222577,0.1946463805,0.265584615,0.2275432345
607,0.3797783005,0.2248751435,0.2609329195,0.1344136365
608,0.264593053,0.2117091595,0.152621988,0.3710757995
609,0.1964296325,0.2546730875,0.3707390735,0.1781582065
610,0.2332054735,0.253558872,0.202761035,0.3104746195
611,0.3692381935,0.2380878615,0.1639537545,0.2287201905
612,0.26553645,0.232881931,0.312516377,0.189065242
613,0.2164077995,0.1719822815,0.264764387,0.346845532
614,0.222665371,0.322235905,0.235811366,0.219287358
615,0.2169533,0.202286718,0.2326275055,0.3481324765
616,0.210800562,0.2507249035,0.2730975795,0.265376955
617,0.3688701315,0.2121817245,0.200868735,0.218079409
618,0.2380456265,0.2155853725,0.2289830415,0.3173859595
619,0.2324841915,0.2194193305,0.2112024055,0.3368940725
620,0.2857777685,0.3031107575,0.188749632,0.222361842
621,0.315799164,0.235409748,0.26750281,0.181288278
622,0.3510089475,0.3216152565,0.09680568,0.230570116
623,0.285592363,0.261984179,0.2409432345,0.2114802235
624,0.3205258475,0.25875683,0.1800263945,0.240690928
625,0.383995167,0.313649564,0.121637299,0.18071797
626,0.2610245485,0.3352398405,0.1786912005,0.2250444105
627,0.317035219,0.2470623505,0.149618705,0.2862837255
628,0.2922038565,0.2138222805,0.212799512,0.281174351
629,0.21118666,0.2236209595,0.2780026275,0.287189753
630,0.2461714555,0.318855753,0.263789824,0.1711829675
631,0.252633486,0.2702477535,0.2714647695,0.205653991
632,0.2906559205,0.193450989,0.291709113,0.2241839775
633,0.286059397,0.233124247,0.241915537,0.238900819
634,0.259469889,0.327591499,0.195141409,0.217797203
635,0.2670985945,0.2006276055,0.309221046,0.223052754
636,0.272326121,0.2609371655,0.1267268185,0.340009895
637,0.251046256,0.1615981095,0.240708481,0.3466471535
638,0.2200013955,0.320733211,0.2117540175,0.247511376
639,0.254491476,0.283334578,0.180779235,0.281394711
640,0.228309999,0.433458591,0.204298029,0.133933381
641,0.18833182,0.4369491095,0.192825876,0.1818931945
642,0.336937468,0.2132441855,0.2397161405,0.210102206
643,0.2832135735,0.1504152815,0.2630984665,0.3032726785
644,0.264935961,0.395478013,0.175501492,0.164084534
645,0.313732289,0.370561717,0.155723199,0.159982795
646,0.2941409275,0.260757894,0.1875501525,0.257551026
647,0.3650943125,0.197388834,0.2303711605,0.207145693
648,0.2662823525,0.277409774,0.187530606,0.2687772675
649,0.1870391715,0.2653285145,0.228799916,0.318832398
650,0.343979154,0.217204533,0.184015573,0.25480074
651,0.22516498,0.2347756845,0.218195126,0.3218642095
652,0.2422972485,0.263463036,0.1485558935,0.345683822
653,0.412350403,0.223196648,0.1134559145,0.2509970345
654,0.245665298,0.2464153885,0.205170271,0.3027490425
655,0.2796651595,0.266887427,0.236874791,0.2165726225
656,0.316936773,0.238487145,0.1925808075,0.2519952745
657,0.1395487305,0.246405253,0.2558155485,0.358230468
658,0.3126616615,0.2873442705,0.210986555,0.189007513
659,0.2696860995,0.1864706145,0.246446366,0.29739692
660,0.2837538375,0.1679535865,0.2383964555,0.3098961205
661,0.150123278,0.2371409055,0.3646158585,0.248119958
662,0.30647191,0.272396936,0.1411984565,0.2799326975
663,0.3066956865,0.3601392615,0.1267527195,0.2064123325
664,0.2943765295,0.2828471155,0.197318088,0.225458267
665,0.2675264965,0.2789085215,0.184409643,0.269155339
666,0.1784328745,0.2260753615,0.295370752,0.300121012
667,0.185008086,0.275884639,0.2561408525,0.2829664225
668,0.3787869095,0.2045420345,0.1318772475,0.2847938085
669,0.3457699485,0.22850125,0.1990339195,0.226694882
670,0.3769741025,0.13644059,0.1510018305,0.335583477
671,0.3520804815,0.1898554605,0.2005184875,0.2575455705
672,0.399668634,0.2096611385,0.181734323,0.2089359045
673,0.305643076,0.239427145,0.2381350175,0.2167947615
674,0.3334296085,0.24237832,0.184811879,0.2393801925
675,0.2712268025,0.2238864155,0.3710152645,0.1338715175
676,0.2735330515,0.270719029,0.1840151185,0.271732801
677,0.174296597,0.2930625675,0.224752857,0.3078879785
678,0.185546806,0.371088128,0.282374128,0.160990938
679,0.2289253575,0.2611572315,0.232535852,0.277381559
680,0.3368988795,0.26077888,0.180820038,0.2215022025
681,0.2224602035,0.2727225665,0.2318517035,0.2729655265
682,0.181144948,0.230470298,0.3151053845,0.2732793695
683,0.2374952845,0.293715606,0.207092363,0.2616967465
684,0.2306591265,0.2952589415,0.240977411,0.233104521
685,0.2728529365,0.320255508,0.269833493,0.1370580625
686,0.261396473,0.2671799565,0.0850253975,0.386398173
687,0.266189591,0.287077061,0.20971529,0.237018058
688,0.2029648945,0.3429918145,0.2857845485,0.1682587425
689,0.222306939,0.2092486225,0.1696915605,0.398752878
690,0.2207663345,0.2841892595,0.2192251595,0.2758192465
691,0.184841693,0.329836877,0.342773287,0.142548143
692,0.2615994105,0.217690367,0.2241871025,0.29652312
693,0.2034187895,0.1903763555,0.258285471,0.347919384
694,0.302268873,0.2046844055,0.186493743,0.3065529785
695,0.209116483,0.224509903,0.3292713055,0.2371023085
696,0.265586675,0.2486328445,0.238706867,0.2470736135
697,0.220068885,0.2584826215,0.288099923,0.2333485705
698,0.3392038655,0.2187705215,0.20078445,0.241241163
699,0.2679499015,0.2759638125,0.165964279,0.290122007
700,0.314104555,0.1967876935,0.249057938,0.2400498135
701,0.3822450375,0.1508053455,0.221320642,0.245628975
702,0.2889099265,0.231962338,0.2388349325,0.240292803
703,0.2509850715,0.2582105665,0.2079305005,0.2828738615
704,0.249706044,0.194306929,0.247603807,0.30838322
705,0.2701287075,0.1820758155,0.211887894,0.335907583
706,0.2794506015,0.312552983,0.149515686,0.2584807295
707,0.289504661,0.2713463995,0.208884838,0.2302641015
708,0.3574313435,0.1748063415,0.170522101,0.297240214
709,0.256739296,0.2624455465,0.173821129,0.3069940285
710,0.292314555,0.268750865,0.2043782835,0.2345562965
711,0.248531594,0.270439801,0.245942962,0.235085643
712,0.253974186,0.2681679375,0.1868711945,0.290986682
713,0.296626062,0.2422610875,0.2207110285,0.240401822
714,0.288092232,0.2741711135,0.190872913,0.2468637415
715,0.306051028,0.2229324675,0.20982739,0.2611891145
716,0.2313286065,0.2764513015,0.2562892225,0.2359308695
717,0.29100652,0.1512764995,0.2343978955,0.323319085
718,0.2773526795,0.2684278665,0.2231831705,0.2310362835
719,0.2413334835,0.201096576,0.218360395,0.3392095455
720,0.253149363,0.2479333025,0.314668376,0.1842489585
721,0.2404830905,0.1939612875,0.277034081,0.288521541
722,0.2094144795,0.378109742,0.2087878605,0.203687918
723,0.402963128,0.1946750695,0.1354714785,0.266890324
724,0.2533076845,0.29531125,0.219090649,0.2322904165
725,0.349356456,0.0954468215,0.2842344165,0.270962306
726,0.182302334,0.3815345435,0.2879419555,0.148221167
727,0.2980550365,0.205890016,0.174101284,0.3219536635
728,0.1934265745,0.272153745,0.2490822445,0.285337436
729,0.1911783485,0.3880424835,0.1864906015,0.2342885665
730,0.279344333,0.267309319,0.2410469775,0.2122993705
731,0.251861423,0.242459747,0.266939874,0.238738956
732,0.422638656,0.1184411855,0.196788659,0.2621314995
733,0.3373152025,0.196868679,0.128550194,0.3372659245
734,0.2626252195,0.218143919,0.3461994105,0.173031451
735,0.296794696,0.2005480355,0.1932903555,0.309366913
736,0.336378645,0.128013887,0.1915816775,0.3440257905
737,0.284360781,0.1716042125,0.266146072,0.2778889345
738,0.2825333165,0.2419179755,0.279332873,0.196215835
739,0.330745934,0.216840662,0.2590112795,0.1934021245
740,0.209874345,0.1716405045,0.1879131505,0.430572
741,0.2798830475,0.3221174575,0.1461837085,0.2518157865
742,0.28112743,0.2012789145,0.318414804,0.1991788515
743,0.1761244745,0.2956985275,0.210474192,0.317702806
744,0.2339845625,0.201852671,0.2683447305,0.295818036
745,0.1980154985,0.2196218395,0.192185773,0.390176889
746,0.1580910035,0.183929621,0.2780244535,0.379954922
747,0.3067350365,0.2283742135,0.16329556,0.30159519
748,0.400235056,0.2343689475,0.2469144685,0.118481528
749,0.3392145565,0.1836154835,0.1870491185,0.2901208415
750,0.2671688045,0.209265351,0.231270554,0.2922952905
751,0.2903468445,0.228606194,0.1756693035,0.305377658
752,0.213208059,0.177406646,0.299080477,0.310304818
753,0.2434130425,0.16267568,0.303641764,0.2902695135
754,0.371295527,0.1106840945,0.246089355,0.2719310235
755,0.323337612,0.2948415265,0.1944368935,0.187383968
756,0.3206441565,0.2218013995,0.196295107,0.261259337
757,0.219032465,0.241609568,0.264933892,0.274424075
758,0.3507551845,0.223144073,0.156113294,0.2699874485
759,0.194471168,0.2932760735,0.2633929765,0.248859782
760,0.182963294,0.232173255,0.2908604975,0.2940029535
761,0.271355427,0.1362312615,0.3339004825,0.258512829
762,0.2362014305,0.219419898,0.256270689,0.2881079825
763,0.2282528405,0.2928023365,0.2690938225,0.2098510005
764,0.2282361545,0.295549105,0.1490738705,0.32714087
765,0.2287347835,0.2440782795,0.243597552,0.283589385
766,0.3070069655,0.2423541395,0.2232638555,0.2273750395
767,0.3503408275,0.144303143,0.255382682,0.2499733475
768,0.305456332,0.253346092,0.1825287755,0.2586688005
769,0.152062655,0.396352331,0.21091716,0.240667854
770,0.289338996,0.180430484,0.2367193865,0.2935111335
771,0.2495137065,0.2076755845,0.256056871,0.286753838
772,0.3019731465,0.2065086625,0.235280574,0.256237617
773,0.2254640365,0.343053957,0.196635287,0.2348467195
774,0.4472886195,0.1115703545,0.177863098,0.263277928
775,0.2247974475,0.3007389245,0.283409679,0.191053949
776,0.288160962,0.28124361,0.1504841735,0.2801112545
777,0.3219200715,0.205779743,0.217174422,0.2551257635
778,0.3189771175,0.1870023885,0.1273975355,0.3666229585
779,0.4339938425,0.220929039,0.158813888,0.1862632305
780,0.2403424775,0.2063215195,0.295894102,0.257441901
781,0.2349376605,0.1393767495,0.240184713,0.385500877
782,0.340751452,0.17508091,0.269821988,0.21434565
783,0.2174638425,0.400966985,0.130002183,0.2515669895
784,0.2868299725,0.230446015,0.226375792,0.2563482205
785,0.25632921,0.184461685,0.296574853,0.262634252
786,0.1655099065,0.260486489,0.2386537795,0.335349825
787,0.2694052725,0.27581108,0.166871264,0.2879123835
788,0.2950439,0.252782888,0.2033670395,0.2488061725
789,0.3193907905,0.279466816,0.167224254,0.2339181395
790,0.2561518385,0.216143758,0.248987893,0.2787165105
791,0.2716328185,0.1499691935,0.2922271645,0.2861708235
792,0.230637645,0.196613774,0.3146102375,0.2581383435
793,0.252052689,0.256314855,0.203511798,0.288120658
794,0.269878313,0.224189865,0.1607979515,0.3451338705
795,0.2089714535,0.27829875,0.269864468,0.2428653285
796,0.27981671,0.191661816,0.209951197,0.318570277
797,0.2518291565,0.2674775345,0.285758234,0.194935075
798,0.235570311,0.2006176715,0.2025443565,0.361267661
799,0.1823124045,0.3467113005,0.2353667175,0.2356095775
800,0.3030750995,0.303889388,0.1574999765,0.235535536
801,0.2467291595,0.2635150275,0.182206581,0.307549232
802,0.345581956,0.269628046,0.1681239985,0.2166659995
803,0.3396409865,0.2490390445,0.161387895,0.249932074
804,0.301318909,0.270038225,0.2346387075,0.1940041585
805,0.322813837,0.2409347845,0.164592725,0.2716586535
806,0.2138923735,0.3650824975,0.161631955,0.259393174
807,0.2338609145,0.2558626835,0.189742302,0.3205341
808,0.345559642,0.123922227,0.3585332975,0.1719848335
809,0.3470552525,0.2137566245,0.224018652,0.215169471
810,0.3727237935,0.250156266,0.1192746425,0.257845298
811,0.2693642,0.2745697215,0.2863571275,0.169708951
812,0.2374207965,0.3229581575,0.2082963555,0.2313246905
813,0.3289692765,0.251219802,0.1207375585,0.299073363
814,0.318399123,0.1411636665,0.175979634,0.3644575765
815,0.2874539285,0.215932947,0.260717712,0.2358954125
816,0.348574435,0.225562722,0.135754375,0.290108468
817,0.28893364,0.188839132,0.185741621,0.336485607
818,0.2319312235,0.3596408475,0.1455300105,0.2628979185
819,0.3685804175,0.160558554,0.276881749,0.1939792795
820,0.172549023,0.242331884,0.257331082,0.327788011
821,0.2325823515,0.1968268685,0.237835146,0.332755634
822,0.1444395975,0.340006415,0.1718980685,0.343655919
823,0.204712825,0.2844249165,0.2860318295,0.224830429
824,0.2933156715,0.269643623,0.2760410025,0.160999703
825,0.2813464915,0.2763648745,0.243309872,0.198978762
826,0.2079151045,0.295342435,0.209597068,0.2871453925
827,0.2673368055,0.216708306,0.232227326,0.2837275625
828,0.338619515,0.2200526235,0.1868518005,0.254476061
829,0.2924445105,0.346189468,0.2107355565,0.150630465
830,0.2711313715,0.3074712855,0.2243578575,0.1970394855
831,0.166244555,0.316299351,0.277876897,0.239579197
832,0.2222285455,0.1551878795,0.221304601,0.401278974
833,0.369813121,0.2069192275,0.2171071315,0.20616052
834,0.2310853985,0.22781876,0.255007109,0.2860887325
835,0.3587900825,0.1722254935,0.1434347105,0.3255497135
836,0.2612345605,0.226455166,0.265818986,0.2464912875
837,0.3120667335,0.1976913745,0.1643992045,0.3258426875
838,0.284170847,0.3288866365,0.1778373795,0.209105137
839,0.220694952,0.2355756575,0.2893035075,0.254425883
840,0.2610600865,0.270862876,0.1576312765,0.310445761
841,0.2391220875,0.358802615,0.1564344755,0.245640822
842,0.342117481,0.28479331,0.1839222115,0.1891669975
843,0.246872558,0.196548095,0.203451217,0.35312813
844,0.1934717615,0.1787778675,0.274399803,0.353350568
845,0.2207314165,0.245939871,0.2938670115,0.239461701
846,0.2507320755,0.2921211325,0.264972969,0.192173823
847,0.2472455,0.219669623,0.2365665285,0.2965183485
848,0.212651008,0.266815507,0.212437949,0.308095536
849,0.297160516,0.1965098045,0.093025706,0.4133039735
850,0.3215135065,0.258816495,0.219903979,0.1997660195
851,0.263271241,0.1943291995,0.199527883,0.3428716765
852,0.3123756975,0.181184077,0.2398624185,0.266577807
853,0.3350186095,0.1677922455,0.1985288335,0.2986603115
854,0.3301120835,0.2028596415,0.2009981895,0.2660300855
855,0.309404942,0.1468311965,0.245015937,0.2987479245
856,0.4068120795,0.2482734285,0.1822186195,0.1626958725
857,0.352473369,0.1860278535,0.2067695595,0.254729218
858,0.274590566,0.1905039555,0.24335598,0.2915494985
859,0.1810505305,0.254738671,0.2154526095,0.348758189
860,0.3328057555,0.149677793,0.15625916,0.3612572915
861,0.324786977,0.2145977555,0.3010392745,0.159575993
862,0.172423503,0.2885744315,0.2368691035,0.302132962
863,0.301094221,0.2228346195,0.1773869035,0.298684256
864,0.294362994,0.253396926,0.18940508,0.262835
865,0.2722260325,0.1261288235,0.2512700705,0.3503750735
866,0.2767483835,0.2733490795,0.23988892,0.210013617
867,0.226392719,0.2077473895,0.2928232515,0.27303664
868,0.2388384205,0.2681336135,0.2164800685,0.2765478975
869,0.253474074,0.2673559145,0.2437225195,0.235447492
870,0.231182464,0.2149126045,0.2620227645,0.291882167
871,0.1846418195,0.239540365,0.2220789355,0.35373888
872,0.236168544,0.2938866045,0.3073485,0.1625963515
873,0.2702784645,0.246936402,0.220249419,0.2625357145
874,0.186055268,0.372882774,0.1231645765,0.3178973815
875,0.217817171,0.231875799,0.216196685,0.334110345
876,0.322802483,0.156109505,0.221413331,0.299674681
877,0.236916702,0.1989295025,0.289949962,0.2742038335
878,0.2797979915,0.1904160405,0.294346043,0.235439925
879,0.2966143245,0.2414989985,0.2058884665,0.2559982105
880,0.319121337,0.264956903,0.2182757805,0.1976459795
881,0.3804030435,0.194416325,0.213268716,0.2119119155
882,0.1884323705,0.2640724785,0.3348306105,0.2126645405
883,0.2146531195,0.2566589075,0.186501394,0.342186579
884,0.2409894695,0.306605378,0.1737537665,0.278651386
885,0.2297686705,0.291223406,0.244996267,0.2340116565
886,0.194949646,0.2862009605,0.2177227295,0.301126664
887,0.291011194,0.158557643,0.219491673,0.33093949
888,0.2420711595,0.234518292,0.2284437055,0.294966843
889,0.228402401,0.324550068,0.2716061815,0.1754413495
890,0.2890627805,0.202602799,0.334133374,0.1742010465
891,0.229459293,0.2479325245,0.243469278,0.2791389045
892,0.2917180445,0.2503554975,0.20958768,0.248338778
893,0.234334087,0.1919361285,0.233622842,0.3401069425
894,0.249387773,0.2942597005,0.235531773,0.2208207535
895,0.2783293165,0.1963930735,0.248440453,0.276837157
896,0.2024081995,0.2467708115,0.1753019115,0.3755190775
897,0.263190797,0.233313786,0.264325244,0.239170173
898,0.3392771455,0.2163807785,0.168408706,0.27593337
899,0.2474604545,0.2471376975,0.2903640875,0.2150377605
900,0.345914883,0.160892915,0.1457756215,0.3474165805
901,0.2070759085,0.227515209,0.2522732505,0.313135632
902,0.200399236,0.326073987,0.1555389655,0.3179878115
903,0.291010751,0.068796355,0.2653124285,0.3748804655
904,0.2101610635,0.321126568,0.152350926,0.3163614425
905,0.213164623,0.2265905755,0.210146207,0.3500985945
906,0.323175297,0.2033775545,0.24899492,0.2244522285
907,0.2782113475,0.2231557535,0.25773671,0.240896189
908,0.336748125,0.1814442415,0.221465131,0.2603425025
909,0.188453369,0.270773423,0.198502358,0.34227085
910,0.3261493025,0.3203510865,0.148735388,0.204764223
911,0.240644399,0.288253359,0.166878768,0.304223474
912,0.315384685,0.3213317855,0.183485302,0.1797982275
913,0.3097872175,0.274110786,0.224976754,0.1911252425
914,0.239716803,0.3437854155,0.2420290555,0.174468726
915,0.29923874,0.186818879,0.208132703,0.305809678
916,0.5005127135,0.1660544005,0.1801734875,0.1532593985
917,0.224225218,0.2483848415,0.253056249,0.2743336915
918,0.3943893395,0.2152468085,0.202158237,0.188205615
919,0.2634660365,0.212232473,0.267827913,0.2564735775
920,0.3339339995,0.1692111915,0.1988526035,0.2980022055
921,0.1985865875,0.2792624915,0.2932031315,0.2289477895
922,0.2616785235,0.377449988,0.210491369,0.1503801195
923,0.1436301705,0.376970249,0.294359354,0.1850402265
924,0.2574832025,0.2769921875,0.206175815,0.259348795
925,0.2011414795,0.348607127,0.1584159685,0.291835425
926,0.2629050515,0.2050644655,0.224253232,0.307777251
927,0.264749765,0.320104576,0.183812458,0.231333201
928,0.296704285,0.2646137385,0.119450049,0.3192319275
929,0.251719924,0.140149806,0.248156924,0.359973346
930,0.163087728,0.1979115665,0.3111275555,0.32787315
931,0.471413781,0.197063911,0.1557998065,0.1757225015
932,0.1943977225,0.2528717455,0.2649063875,0.2878241445
933,0.2899929805,0.200336794,0.2233922715,0.286277954
934,0.378929657,0.201645423,0.255793225,0.163631695
935,0.2924833235,0.216805301,0.1858485085,0.304862867
936,0.2243304635,0.2007844595,0.303182954,0.271702123
937,0.271686652,0.196978226,0.270536467,0.260798655
938,0.2625406015,0.220437131,0.245308427,0.2717138405
939,0.2384833765,0.204753409,0.1688264585,0.387936756
940,0.229519913,0.3180978445,0.2045074285,0.247874814
941,0.3681024225,0.1774242285,0.177560686,0.276912663
942,0.254198864,0.274439088,0.16291397,0.308448078
943,0.2679235685,0.2634675365,0.221923891,0.246685004
944,0.325165144,0.169485826,0.2430180945,0.2623309355
945,0.257959109,0.2167761775,0.2305838925,0.294680821
946,0.2661820855,0.3491339725,0.1595956535,0.2250882885
947,0.186448035,0.2364455945,0.330103339,0.2470030315
948,0.4099303875,0.1644808795,0.1839935695,0.2415951635
949,0.198541212,0.2997921765,0.22599127,0.2756753415
950,0.3017147895,0.220440517,0.264665845,0.2131788485
951,0.2657546795,0.2673440555,0.186015286,0.280885979
952,0.277024655,0.228304121,0.261311328,0.233359896
953,0.263487373,0.236533739,0.1947554335,0.3052234545
954,0.2568261735,0.198094965,0.2804527185,0.264626143
955,0.2297405305,0.240655152,0.189234327,0.3403699905
956,0.2170784175,0.1798555265,0.2189452505,0.3841208055
957,0.213308037,0.3037444205,0.2293317,0.2536158425
958,0.255692612,0.265606095,0.1933617165,0.2853395765
959,0.3634054395,0.2770580105,0.172422727,0.187113823
960,0.234228587,0.276828495,0.1826428805,0.3063000375
961,0.3085521675,0.2748500535,0.2100458185,0.2065519605
962,0.127759664,0.3412981155,0.2089148295,0.322027391
963,0.2991680635,0.25462137,0.0894997345,0.356710832
964,0.2875337405,0.1897196925,0.244337453,0.278409114
965,0.321457131,0.2118767035,0.3008583965,0.165807769
966,0.265557114,0.0941000745,0.237537849,0.4028049625
967,0.3126765465,0.131871128,0.2082896615,0.347162664
968,0.307632609,0.1772855935,0.2117140975,0.3033677
969,0.216718395,0.2505146985,0.2975610645,0.235205842
970,0.268328889,0.202149719,0.3129352985,0.2165860935
971,0.283757085,0.2457126315,0.2193354795,0.251194804
972,0.2703346805,0.161673729,0.314431387,0.2535602035
973,0.328255583,0.240325094,0.0920080185,0.3394113045
974,0.2595027,0.3021711765,0.1907714595,0.247554664
975,0.2086433005,0.2640751265,0.1413210105,0.3859605625
976,0.392039398,0.219012868,0.1700826275,0.2188651065
977,0.250156303,0.291828702,0.2252385035,0.2327764915
978,0.2436563015,0.256690674,0.2557929525,0.243860072
979,0.3516432545,0.2074732055,0.268676543,0.172206997
980,0.2472187615,0.3376348925,0.152640316,0.26250603
981,0.3444129615,0.153950621,0.2179549615,0.283681456
982,0.413560286,0.222686189,0.174680258,0.189073267
983,0.248193094,0.1971480315,0.251554196,0.3031046785
984,0.238805953,0.2838198195,0.25448416,0.2228900675
985,0.200983642,0.3330821765,0.230516288,0.2354178935
986,0.314928865,0.1935817935,0.1645938495,0.326895492
987,0.362924939,0.064497639,0.2504787515,0.3220986705
988,0.278153875,0.2282581185,0.245349084,0.2482389225
989,0.2381567545,0.2302513685,0.22762433,0.303967547
990,0.2101209565,0.2772066665,0.221029226,0.291643151
991,0.277041258,0.2317164615,0.2209265185,0.270315762
992,0.351843157,0.2123798015,0.223395228,0.2123818135
993,0.348057926,0.2824156565,0.1532408635,0.216285554
