X , P1AncestryProportion , P2AncestryProportion , P3AncestryProportion , P4AncestryProportion
480 , 0.210526 , 0.578947 , 0.0 , 0.210526
481 , 0.421053 , 0.0526316 , 0.263158 , 0.263158
482 , 0.230769 , 0.307692 , 0.115385 , 0.346154
483 , 0.545455 , 0.136364 , 0.318182 , 0.0
484 , 0.285714 , 0.142857 , 0.0952381 , 0.47619
485 , 0.28 , 0.24 , 0.36 , 0.12
486 , 0.0 , 0.666667 , 0.111111 , 0.222222
487 , 0.416667 , 0.208333 , 0.125 , 0.25
488 , 0.136364 , 0.181818 , 0.272727 , 0.409091
489 , 0.285714 , 0.333333 , 0.190476 , 0.190476
490 , 0.3 , 0.65 , 0.0 , 0.05
491 , 0.181818 , 0.5 , 0.136364 , 0.181818
492 , 0.0434783 , 0.652174 , 0.0 , 0.304348
493 , 0.0 , 0.47619 , 0.0952381 , 0.428571
494 , 0.0 , 0.217391 , 0.652174 , 0.130435
495 , 0.0555556 , 0.5 , 0.111111 , 0.333333
496 , 0.047619 , 0.285714 , 0.571429 , 0.0952381
497 , 0.142857 , 0.785714 , 0.0 , 0.0714286
498 , 0.1 , 0.7 , 0.05 , 0.15
499 , 0.0357143 , 0.5 , 0.321429 , 0.142857
500 , 0.2 , 0.7 , 0.1 , 0.0
501 , 0.0 , 0.0 , 0.611111 , 0.388889
502 , 0.0454545 , 0.227273 , 0.227273 , 0.5
503 , 0.344828 , 0.241379 , 0.310345 , 0.103448
504 , 0.0 , 0.307692 , 0.384615 , 0.307692
505 , 0.333333 , 0.444444 , 0.222222 , 0.0
506 , 0.368421 , 0.210526 , 0.263158 , 0.157895
507 , 0.7 , 0.15 , 0.0 , 0.15
508 , 0.4375 , 0.0 , 0.1875 , 0.375
509 , 0.545455 , 0.0 , 0.0454545 , 0.409091
510 , 0.285714 , 0.25 , 0.25 , 0.214286
511 , 0.625 , 0.0 , 0.0625 , 0.3125
512 , 0.5 , 0.25 , 0.0625 , 0.1875
513 , 0.166667 , 0.166667 , 0.0 , 0.666667
514 , 0.21875 , 0.03125 , 0.71875 , 0.03125
515 , 0.0588235 , 0.411765 , 0.352941 , 0.176471
516 , 0.222222 , 0.166667 , 0.388889 , 0.222222
517 , 0.148148 , 0.259259 , 0.0740741 , 0.518519
518 , 0.411765 , 0.117647 , 0.352941 , 0.117647
519 , 0.0 , 0.136364 , 0.681818 , 0.181818
520 , 0.193548 , 0.16129 , 0.16129 , 0.483871
521 , 0.238095 , 0.285714 , 0.380952 , 0.0952381
522 , 0.5 , 0.0769231 , 0.0769231 , 0.346154
523 , 0.411765 , 0.0 , 0.117647 , 0.470588
524 , 0.176471 , 0.352941 , 0.176471 , 0.294118
525 , 0.24 , 0.0 , 0.72 , 0.04
526 , 0.0 , 0.173913 , 0.0869565 , 0.73913
527 , 0.5 , 0.5 , 0.0 , 0.0
528 , 0.45 , 0.35 , 0.0 , 0.2
529 , 0.619048 , 0.0952381 , 0.238095 , 0.047619
530 , 0.0909091 , 0.363636 , 0.136364 , 0.409091
531 , 0.705882 , 0.0 , 0.294118 , 0.0
532 , 0.352941 , 0.0 , 0.117647 , 0.529412
533 , 0.166667 , 0.388889 , 0.222222 , 0.222222
534 , 0.1 , 0.75 , 0.05 , 0.1
535 , 0.12 , 0.36 , 0.16 , 0.36
536 , 0.05 , 0.0 , 0.3 , 0.65
537 , 0.0357143 , 0.0714286 , 0.357143 , 0.535714
538 , 0.310345 , 0.0 , 0.37931 , 0.310345
539 , 0.5 , 0.0 , 0.409091 , 0.0909091
540 , 0.0 , 0.0 , 0.0 , 1.0
541 , 0.0909091 , 0.590909 , 0.181818 , 0.136364
542 , 0.0 , 0.882353 , 0.117647 , 0.0
543 , 0.307692 , 0.307692 , 0.115385 , 0.269231
544 , 0.130435 , 0.304348 , 0.0869565 , 0.478261
545 , 0.0 , 0.470588 , 0.411765 , 0.117647
546 , 0.307692 , 0.0 , 0.615385 , 0.0769231
547 , 0.4 , 0.6 , 0.0 , 0.0
548 , 0.5 , 0.0909091 , 0.0 , 0.409091
549 , 0.555556 , 0.277778 , 0.111111 , 0.0555556
550 , 0.411765 , 0.235294 , 0.0588235 , 0.294118
551 , 0.217391 , 0.173913 , 0.217391 , 0.391304
552 , 0.0 , 0.0322581 , 0.0 , 0.967742
553 , 0.607143 , 0.0714286 , 0.285714 , 0.0357143
554 , 0.222222 , 0.222222 , 0.166667 , 0.388889
555 , 0.0 , 0.428571 , 0.0 , 0.571429
556 , 0.142857 , 0.0 , 0.52381 , 0.333333
557 , 0.5 , 0.444444 , 0.0 , 0.0555556
558 , 0.0 , 0.285714 , 0.0 , 0.714286
559 , 0.5625 , 0.1875 , 0.0 , 0.25
560 , 0.521739 , 0.391304 , 0.0 , 0.0869565
561 , 0.0 , 0.05 , 0.6 , 0.35
562 , 0.142857 , 0.380952 , 0.333333 , 0.142857
563 , 0.346154 , 0.269231 , 0.269231 , 0.115385
564 , 0.263158 , 0.526316 , 0.0 , 0.210526
565 , 0.315789 , 0.368421 , 0.105263 , 0.210526
566 , 0.0 , 0.5 , 0.388889 , 0.111111
567 , 0.166667 , 0.444444 , 0.277778 , 0.111111
568 , 0.466667 , 0.333333 , 0.133333 , 0.0666667
569 , 0.578947 , 0.0526316 , 0.368421 , 0.0
570 , 0.263158 , 0.105263 , 0.473684 , 0.157895
571 , 0.2 , 0.0 , 0.333333 , 0.466667
572 , 0.0 , 0.565217 , 0.0 , 0.434783
573 , 0.25 , 0.35 , 0.25 , 0.15
574 , 0.0 , 0.227273 , 0.409091 , 0.363636
575 , 0.130435 , 0.0869565 , 0.0 , 0.782609
576 , 0.611111 , 0.0 , 0.111111 , 0.277778
577 , 0.7 , 0.2 , 0.0 , 0.1
578 , 0.192308 , 0.307692 , 0.423077 , 0.0769231
579 , 0.0909091 , 0.636364 , 0.227273 , 0.0454545
580 , 0.380952 , 0.0 , 0.47619 , 0.142857
581 , 0.0 , 0.15 , 0.0 , 0.85
582 , 0.0833333 , 0.0 , 0.125 , 0.791667
583 , 0.1 , 0.65 , 0.0 , 0.25
584 , 0.24 , 0.16 , 0.44 , 0.16
585 , 0.454545 , 0.0 , 0.227273 , 0.318182
586 , 0.266667 , 0.2 , 0.2 , 0.333333
587 , 0.611111 , 0.166667 , 0.222222 , 0.0
588 , 0.0357143 , 0.357143 , 0.214286 , 0.392857
589 , 0.0 , 0.272727 , 0.681818 , 0.0454545
590 , 0.04 , 0.0 , 0.56 , 0.4
591 , 0.0 , 0.375 , 0.625 , 0.0
592 , 0.0526316 , 0.684211 , 0.0 , 0.263158
593 , 0.1 , 0.4 , 0.4 , 0.1
594 , 0.1 , 0.4 , 0.1 , 0.4
595 , 0.190476 , 0.0 , 0.142857 , 0.666667
596 , 0.0833333 , 0.416667 , 0.0 , 0.5
597 , 0.363636 , 0.272727 , 0.363636 , 0.0
598 , 0.85 , 0.0 , 0.0 , 0.15
599 , 0.62963 , 0.0740741 , 0.037037 , 0.259259
600 , 0.333333 , 0.047619 , 0.428571 , 0.190476
601 , 0.0 , 0.75 , 0.05 , 0.2
602 , 0.0 , 0.263158 , 0.473684 , 0.263158
603 , 0.0 , 0.263158 , 0.315789 , 0.421053
604 , 0.0 , 0.347826 , 0.434783 , 0.217391
605 , 0.0 , 0.047619 , 0.190476 , 0.761905
606 , 0.0 , 0.777778 , 0.166667 , 0.0555556
607 , 0.458333 , 0.25 , 0.0833333 , 0.208333
608 , 0.454545 , 0.318182 , 0.0454545 , 0.181818
609 , 0.304348 , 0.0434783 , 0.0434783 , 0.608696
610 , 0.647059 , 0.235294 , 0.0588235 , 0.0588235
611 , 0.111111 , 0.5 , 0.388889 , 0.0
612 , 0.235294 , 0.235294 , 0.0 , 0.529412
613 , 0.125 , 0.8125 , 0.0 , 0.0625
614 , 0.157895 , 0.473684 , 0.157895 , 0.210526
615 , 0.3125 , 0.5 , 0.0 , 0.1875
616 , 0.0 , 0.8 , 0.133333 , 0.0666667
617 , 0.142857 , 0.214286 , 0.142857 , 0.5
618 , 0.157895 , 0.315789 , 0.421053 , 0.105263
619 , 0.380952 , 0.285714 , 0.142857 , 0.190476
620 , 0.45 , 0.0 , 0.4 , 0.15
621 , 0.05 , 0.3 , 0.45 , 0.2
622 , 0.25 , 0.1875 , 0.0625 , 0.5
623 , 0.458333 , 0.0 , 0.0 , 0.541667
624 , 0.380952 , 0.380952 , 0.0 , 0.238095
625 , 0.0 , 0.478261 , 0.217391 , 0.304348
626 , 0.55 , 0.3 , 0.05 , 0.1
627 , 0.5 , 0.0555556 , 0.166667 , 0.277778
628 , 0.117647 , 0.470588 , 0.352941 , 0.0588235
629 , 0.590909 , 0.0 , 0.0 , 0.409091
630 , 0.545455 , 0.227273 , 0.227273 , 0.0
631 , 0.272727 , 0.0 , 0.5 , 0.227273
632 , 0.133333 , 0.4 , 0.133333 , 0.333333
633 , 0.0 , 0.217391 , 0.782609 , 0.0
634 , 0.0 , 0.833333 , 0.166667 , 0.0
635 , 0.117647 , 0.529412 , 0.294118 , 0.0588235
636 , 0.321429 , 0.464286 , 0.0 , 0.214286
637 , 0.318182 , 0.181818 , 0.409091 , 0.0909091
638 , 0.05 , 0.75 , 0.05 , 0.15
639 , 0.235294 , 0.235294 , 0.352941 , 0.176471
640 , 0.52381 , 0.047619 , 0.380952 , 0.047619
641 , 0.157895 , 0.473684 , 0.0 , 0.368421
642 , 0.294118 , 0.294118 , 0.235294 , 0.176471
643 , 0.4 , 0.0 , 0.4 , 0.2
644 , 0.0 , 0.722222 , 0.111111 , 0.166667
645 , 0.222222 , 0.166667 , 0.222222 , 0.388889
646 , 0.0526316 , 0.263158 , 0.473684 , 0.210526
647 , 0.047619 , 0.666667 , 0.0 , 0.285714
648 , 0.0 , 0.333333 , 0.0 , 0.666667
649 , 0.0357143 , 0.178571 , 0.392857 , 0.392857
650 , 0.0 , 0.666667 , 0.0666667 , 0.266667
651 , 0.0625 , 0.5625 , 0.375 , 0.0
652 , 0.375 , 0.0 , 0.5 , 0.125
653 , 0.05 , 0.0 , 0.25 , 0.7
654 , 0.428571 , 0.214286 , 0.214286 , 0.142857
655 , 0.125 , 0.0625 , 0.5 , 0.3125
656 , 0.0 , 0.611111 , 0.277778 , 0.111111
657 , 0.12 , 0.32 , 0.44 , 0.12
658 , 0.130435 , 0.521739 , 0.0 , 0.347826
659 , 0.285714 , 0.190476 , 0.428571 , 0.0952381
660 , 0.0 , 0.117647 , 0.764706 , 0.117647
661 , 0.0 , 0.285714 , 0.214286 , 0.5
662 , 0.0 , 0.347826 , 0.130435 , 0.521739
663 , 0.125 , 0.0 , 0.5 , 0.375
664 , 0.4375 , 0.1875 , 0.0 , 0.375
665 , 0.263158 , 0.421053 , 0.315789 , 0.0
666 , 0.0 , 0.307692 , 0.692308 , 0.0
667 , 0.0869565 , 0.0434783 , 0.434783 , 0.434783
668 , 0.473684 , 0.210526 , 0.157895 , 0.157895
669 , 0.25 , 0.0833333 , 0.416667 , 0.25
670 , 0.47619 , 0.285714 , 0.0 , 0.238095
671 , 0.384615 , 0.538462 , 0.0 , 0.0769231
672 , 0.2 , 0.4 , 0.24 , 0.16
673 , 0.333333 , 0.0 , 0.428571 , 0.238095
674 , 0.454545 , 0.0 , 0.0909091 , 0.454545
675 , 0.0833333 , 0.0 , 0.833333 , 0.0833333
676 , 0.352941 , 0.0 , 0.588235 , 0.0588235
677 , 0.4375 , 0.0 , 0.0 , 0.5625
678 , 0.4 , 0.0 , 0.2 , 0.4
679 , 0.210526 , 0.0 , 0.473684 , 0.315789
680 , 0.0833333 , 0.0 , 0.0 , 0.916667
681 , 0.421053 , 0.0 , 0.0 , 0.578947
682 , 0.208333 , 0.333333 , 0.125 , 0.333333
683 , 0.142857 , 0.047619 , 0.47619 , 0.333333
684 , 0.0555556 , 0.222222 , 0.0555556 , 0.666667
685 , 0.56 , 0.08 , 0.04 , 0.32
686 , 0.0 , 0.578947 , 0.157895 , 0.263158
687 , 0.0 , 0.826087 , 0.0 , 0.173913
688 , 0.8 , 0.05 , 0.0 , 0.15
689 , 0.142857 , 0.619048 , 0.238095 , 0.0
690 , 0.470588 , 0.0 , 0.529412 , 0.0
691 , 0.0625 , 0.0 , 0.25 , 0.6875
692 , 0.35 , 0.4 , 0.25 , 0.0
693 , 0.44 , 0.08 , 0.4 , 0.08
694 , 0.0769231 , 0.846154 , 0.0 , 0.0769231
695 , 0.526316 , 0.157895 , 0.315789 , 0.0
696 , 0.0 , 0.2 , 0.333333 , 0.466667
697 , 0.0526316 , 0.0526316 , 0.421053 , 0.473684
698 , 0.444444 , 0.111111 , 0.185185 , 0.259259
699 , 0.25 , 0.1875 , 0.0 , 0.5625
700 , 0.444444 , 0.166667 , 0.0 , 0.388889
701 , 0.0740741 , 0.888889 , 0.037037 , 0.0
702 , 0.25 , 0.0 , 0.625 , 0.125
703 , 0.178571 , 0.142857 , 0.321429 , 0.357143
704 , 0.25 , 0.2 , 0.25 , 0.3
705 , 0.5 , 0.166667 , 0.0 , 0.333333
706 , 0.0 , 0.8 , 0.2 , 0.0
707 , 0.210526 , 0.105263 , 0.526316 , 0.157895
708 , 0.277778 , 0.277778 , 0.388889 , 0.0555556
709 , 0.1875 , 0.0625 , 0.625 , 0.125
710 , 0.25 , 0.1875 , 0.3125 , 0.25
711 , 0.533333 , 0.466667 , 0.0 , 0.0
712 , 0.0 , 0.0714286 , 0.0 , 0.928571
713 , 0.0357143 , 0.142857 , 0.428571 , 0.392857
714 , 0.478261 , 0.347826 , 0.0 , 0.173913
715 , 0.2 , 0.44 , 0.04 , 0.32
716 , 0.647059 , 0.0 , 0.0588235 , 0.294118
717 , 0.0 , 0.190476 , 0.333333 , 0.47619
718 , 0.833333 , 0.0 , 0.166667 , 0.0
719 , 0.434783 , 0.434783 , 0.0434783 , 0.0869565
720 , 0.333333 , 0.166667 , 0.0 , 0.5
721 , 0.26087 , 0.130435 , 0.0869565 , 0.521739
722 , 0.227273 , 0.0 , 0.181818 , 0.590909
723 , 0.0 , 0.52 , 0.44 , 0.04
724 , 0.263158 , 0.105263 , 0.0526316 , 0.578947
725 , 0.0434783 , 0.652174 , 0.217391 , 0.0869565
726 , 0.115385 , 0.461538 , 0.346154 , 0.0769231
727 , 0.0625 , 0.1875 , 0.0625 , 0.6875
728 , 0.2 , 0.3 , 0.25 , 0.25
729 , 0.227273 , 0.363636 , 0.0 , 0.409091
730 , 0.833333 , 0.166667 , 0.0 , 0.0
731 , 0.125 , 0.75 , 0.0833333 , 0.0416667
732 , 0.0 , 0.941176 , 0.0 , 0.0588235
733 , 0.681818 , 0.0454545 , 0.0909091 , 0.181818
734 , 0.0 , 0.4 , 0.05 , 0.55
735 , 0.0909091 , 0.181818 , 0.272727 , 0.454545
736 , 0.1 , 0.15 , 0.5 , 0.25
737 , 0.103448 , 0.413793 , 0.482759 , 0.0
738 , 0.470588 , 0.352941 , 0.0 , 0.176471
739 , 0.0416667 , 0.375 , 0.25 , 0.333333
740 , 0.333333 , 0.333333 , 0.277778 , 0.0555556
741 , 0.0625 , 0.5 , 0.4375 , 0.0
742 , 0.0 , 0.0952381 , 0.0 , 0.904762
743 , 0.05 , 0.0 , 0.3 , 0.65
744 , 0.347826 , 0.0 , 0.217391 , 0.434783
745 , 0.2 , 0.4 , 0.1 , 0.3
746 , 0.45 , 0.1 , 0.35 , 0.1
747 , 0.48 , 0.0 , 0.4 , 0.12
748 , 0.238095 , 0.142857 , 0.0952381 , 0.52381
749 , 0.285714 , 0.571429 , 0.0 , 0.142857
750 , 0.0 , 0.655172 , 0.0344828 , 0.310345
751 , 0.9375 , 0.0625 , 0.0 , 0.0
752 , 0.230769 , 0.192308 , 0.115385 , 0.461538
753 , 0.526316 , 0.210526 , 0.263158 , 0.0
754 , 0.764706 , 0.176471 , 0.0588235 , 0.0
755 , 0.529412 , 0.176471 , 0.294118 , 0.0
756 , 0.368421 , 0.0526316 , 0.473684 , 0.105263
757 , 0.0 , 0.666667 , 0.166667 , 0.166667
758 , 0.208333 , 0.166667 , 0.0 , 0.625
759 , 0.166667 , 0.333333 , 0.222222 , 0.277778
760 , 0.0 , 0.230769 , 0.269231 , 0.5
761 , 0.266667 , 0.0 , 0.266667 , 0.466667
762 , 0.384615 , 0.0769231 , 0.0769231 , 0.461538
763 , 0.208333 , 0.291667 , 0.208333 , 0.291667
764 , 0.0 , 0.0454545 , 0.363636 , 0.590909
765 , 0.0 , 0.5 , 0.227273 , 0.272727
766 , 0.0 , 0.571429 , 0.0 , 0.428571
767 , 0.47619 , 0.0952381 , 0.380952 , 0.047619
768 , 0.333333 , 0.666667 , 0.0 , 0.0
769 , 0.0625 , 0.9375 , 0.0 , 0.0
770 , 0.181818 , 0.181818 , 0.272727 , 0.363636
771 , 0.444444 , 0.166667 , 0.388889 , 0.0
772 , 0.0555556 , 0.444444 , 0.5 , 0.0
773 , 0.105263 , 0.421053 , 0.0 , 0.473684
774 , 0.0833333 , 0.0 , 0.625 , 0.291667
775 , 0.136364 , 0.0909091 , 0.409091 , 0.363636
776 , 0.105263 , 0.421053 , 0.210526 , 0.263158
777 , 0.0952381 , 0.047619 , 0.47619 , 0.380952
778 , 0.0454545 , 0.272727 , 0.454545 , 0.227273
779 , 0.823529 , 0.0 , 0.176471 , 0.0
780 , 0.266667 , 0.233333 , 0.0 , 0.5
781 , 0.222222 , 0.444444 , 0.0555556 , 0.277778
782 , 0.105263 , 0.263158 , 0.421053 , 0.210526
783 , 0.0 , 0.230769 , 0.461538 , 0.307692
784 , 0.652174 , 0.0 , 0.347826 , 0.0
785 , 0.36 , 0.36 , 0.08 , 0.2
786 , 0.190476 , 0.0 , 0.285714 , 0.52381
787 , 0.684211 , 0.105263 , 0.210526 , 0.0
788 , 0.181818 , 0.0 , 0.681818 , 0.136364
789 , 0.44 , 0.08 , 0.12 , 0.36
790 , 0.0 , 0.307692 , 0.0 , 0.692308
791 , 0.047619 , 0.52381 , 0.428571 , 0.0
792 , 0.47619 , 0.238095 , 0.0 , 0.285714
793 , 0.666667 , 0.111111 , 0.222222 , 0.0
794 , 0.217391 , 0.217391 , 0.347826 , 0.217391
795 , 0.615385 , 0.0 , 0.384615 , 0.0
796 , 0.137931 , 0.310345 , 0.37931 , 0.172414
797 , 0.0 , 0.625 , 0.375 , 0.0
798 , 0.157895 , 0.842105 , 0.0 , 0.0
799 , 0.137931 , 0.551724 , 0.137931 , 0.172414
800 , 0.0 , 0.105263 , 0.789474 , 0.105263
801 , 0.230769 , 0.307692 , 0.423077 , 0.0384615
802 , 0.0 , 0.307692 , 0.615385 , 0.0769231
803 , 0.363636 , 0.0909091 , 0.363636 , 0.181818
804 , 0.111111 , 0.222222 , 0.444444 , 0.222222
805 , 0.266667 , 0.2 , 0.4 , 0.133333
806 , 0.333333 , 0.047619 , 0.238095 , 0.380952
807 , 0.777778 , 0.111111 , 0.0555556 , 0.0555556
808 , 0.0 , 0.470588 , 0.0 , 0.529412
809 , 0.0 , 0.380952 , 0.428571 , 0.190476
810 , 0.0952381 , 0.190476 , 0.619048 , 0.0952381
811 , 0.4 , 0.56 , 0.04 , 0.0
812 , 0.222222 , 0.388889 , 0.0555556 , 0.333333
813 , 0.44 , 0.2 , 0.04 , 0.32
814 , 0.357143 , 0.0 , 0.142857 , 0.5
815 , 0.0909091 , 0.0 , 0.909091 , 0.0
816 , 0.0588235 , 0.529412 , 0.235294 , 0.176471
817 , 0.3 , 0.3 , 0.25 , 0.15
818 , 0.230769 , 0.0384615 , 0.153846 , 0.576923
819 , 0.0740741 , 0.0 , 0.259259 , 0.666667
820 , 0.0869565 , 0.608696 , 0.0 , 0.304348
821 , 0.36 , 0.16 , 0.44 , 0.04
822 , 0.5625 , 0.0 , 0.25 , 0.1875
823 , 0.0 , 0.210526 , 0.684211 , 0.105263
824 , 0.1875 , 0.625 , 0.0 , 0.1875
825 , 0.230769 , 0.576923 , 0.192308 , 0.0
826 , 0.0 , 0.181818 , 0.318182 , 0.5
827 , 0.1 , 0.0333333 , 0.233333 , 0.633333
828 , 0.0 , 0.75 , 0.0 , 0.25
829 , 0.25 , 0.5 , 0.1875 , 0.0625
830 , 0.411765 , 0.176471 , 0.176471 , 0.235294
831 , 0.136364 , 0.590909 , 0.227273 , 0.0454545
832 , 0.0 , 0.0 , 0.590909 , 0.409091
833 , 0.3 , 0.6 , 0.0 , 0.1
834 , 0.454545 , 0.0454545 , 0.227273 , 0.272727
835 , 0.315789 , 0.263158 , 0.315789 , 0.105263
836 , 0.388889 , 0.5 , 0.111111 , 0.0
837 , 0.0 , 0.0 , 0.588235 , 0.411765
838 , 0.25 , 0.3 , 0.0 , 0.45
839 , 0.5 , 0.0 , 0.0 , 0.5
840 , 0.222222 , 0.277778 , 0.277778 , 0.222222
841 , 0.454545 , 0.363636 , 0.0909091 , 0.0909091
842 , 0.0 , 0.526316 , 0.473684 , 0.0
843 , 0.2 , 0.35 , 0.3 , 0.15
844 , 0.0 , 0.5 , 0.444444 , 0.0555556
845 , 0.105263 , 0.0526316 , 0.421053 , 0.421053
846 , 0.0588235 , 0.0 , 0.117647 , 0.823529
847 , 0.0 , 0.0625 , 0.3125 , 0.625
848 , 0.227273 , 0.409091 , 0.0 , 0.363636
849 , 0.05 , 0.25 , 0.05 , 0.65
850 , 0.0 , 0.785714 , 0.214286 , 0.0
851 , 0.307692 , 0.461538 , 0.115385 , 0.115385
852 , 0.421053 , 0.0 , 0.210526 , 0.368421
853 , 0.0 , 0.0555556 , 0.5 , 0.444444
854 , 0.357143 , 0.0 , 0.607143 , 0.0357143
855 , 0.0555556 , 0.5 , 0.277778 , 0.166667
856 , 0.176471 , 0.352941 , 0.0 , 0.470588
857 , 0.478261 , 0.347826 , 0.0434783 , 0.130435
858 , 0.0555556 , 0.277778 , 0.222222 , 0.444444
859 , 0.647059 , 0.0588235 , 0.294118 , 0.0
860 , 0.333333 , 0.0740741 , 0.592593 , 0.0
861 , 0.291667 , 0.541667 , 0.166667 , 0.0
862 , 0.0416667 , 0.125 , 0.666667 , 0.166667
863 , 0.318182 , 0.272727 , 0.272727 , 0.136364
864 , 0.25 , 0.0 , 0.3125 , 0.4375
865 , 0.291667 , 0.125 , 0.208333 , 0.375
866 , 0.421053 , 0.315789 , 0.263158 , 0.0
867 , 0.703704 , 0.0 , 0.296296 , 0.0
868 , 0.368421 , 0.0526316 , 0.578947 , 0.0
869 , 0.1 , 0.3 , 0.35 , 0.25
870 , 0.0 , 0.0 , 0.380952 , 0.619048
871 , 0.0869565 , 0.521739 , 0.0 , 0.391304
872 , 0.68 , 0.28 , 0.04 , 0.0
873 , 0.0 , 0.0952381 , 0.571429 , 0.333333
874 , 0.35 , 0.3 , 0.1 , 0.25
875 , 0.388889 , 0.611111 , 0.0 , 0.0
876 , 0.0 , 0.0 , 0.235294 , 0.764706
877 , 0.15 , 0.1 , 0.3 , 0.45
878 , 0.333333 , 0.238095 , 0.0 , 0.428571
879 , 0.133333 , 0.666667 , 0.2 , 0.0
880 , 0.454545 , 0.318182 , 0.181818 , 0.0454545
881 , 0.304348 , 0.478261 , 0.0 , 0.217391
882 , 0.0 , 0.555556 , 0.444444 , 0.0
883 , 0.0 , 0.55 , 0.3 , 0.15
884 , 0.565217 , 0.0434783 , 0.0 , 0.391304
885 , 0.0526316 , 0.0 , 0.210526 , 0.736842
886 , 0.0666667 , 0.733333 , 0.0 , 0.2
887 , 0.478261 , 0.0 , 0.434783 , 0.0869565
888 , 0.04 , 0.0 , 0.4 , 0.56
889 , 0.285714 , 0.678571 , 0.0357143 , 0.0
890 , 0.0666667 , 0.333333 , 0.0 , 0.6
891 , 0.473684 , 0.526316 , 0.0 , 0.0
892 , 0.0434783 , 0.0 , 0.652174 , 0.304348
893 , 0.208333 , 0.666667 , 0.125 , 0.0
894 , 0.230769 , 0.192308 , 0.538462 , 0.0384615
895 , 0.0 , 0.272727 , 0.5 , 0.227273
896 , 0.16 , 0.48 , 0.0 , 0.36
897 , 0.0 , 0.0 , 0.0526316 , 0.947368
898 , 0.619048 , 0.238095 , 0.047619 , 0.0952381
899 , 0.0 , 0.2 , 0.733333 , 0.0666667
900 , 0.0666667 , 0.0 , 0.666667 , 0.266667
901 , 0.16 , 0.32 , 0.52 , 0.0
902 , 0.157895 , 0.157895 , 0.263158 , 0.421053
903 , 0.2 , 0.2 , 0.4 , 0.2
904 , 0.65 , 0.0 , 0.2 , 0.15
905 , 0.176471 , 0.117647 , 0.705882 , 0.0
906 , 0.888889 , 0.0 , 0.111111 , 0.0
907 , 0.275862 , 0.310345 , 0.413793 , 0.0
908 , 0.823529 , 0.0 , 0.0 , 0.176471
909 , 0.26087 , 0.217391 , 0.304348 , 0.217391
910 , 0.666667 , 0.0666667 , 0.0 , 0.266667
911 , 0.142857 , 0.047619 , 0.52381 , 0.285714
912 , 0.12 , 0.32 , 0.56 , 0.0
913 , 0.428571 , 0.047619 , 0.333333 , 0.190476
914 , 0.444444 , 0.277778 , 0.0 , 0.277778
915 , 0.1 , 0.65 , 0.05 , 0.2
916 , 0.458333 , 0.0 , 0.291667 , 0.25
917 , 0.0 , 0.285714 , 0.0952381 , 0.619048
918 , 0.0833333 , 0.166667 , 0.541667 , 0.208333
919 , 0.28 , 0.52 , 0.0 , 0.2
920 , 0.285714 , 0.238095 , 0.0 , 0.47619
921 , 0.6 , 0.4 , 0.0 , 0.0
922 , 0.4 , 0.0666667 , 0.133333 , 0.4
923 , 0.0 , 0.15 , 0.45 , 0.4
924 , 0.733333 , 0.0666667 , 0.2 , 0.0
925 , 0.263158 , 0.368421 , 0.157895 , 0.210526
926 , 0.227273 , 0.0 , 0.409091 , 0.363636
927 , 0.047619 , 0.190476 , 0.238095 , 0.52381
928 , 0.291667 , 0.541667 , 0.125 , 0.0416667
929 , 0.166667 , 0.0416667 , 0.208333 , 0.583333
930 , 0.1 , 0.1 , 0.55 , 0.25
931 , 0.0 , 0.318182 , 0.363636 , 0.318182
932 , 0.28 , 0.16 , 0.56 , 0.0
933 , 0.181818 , 0.0909091 , 0.409091 , 0.318182
934 , 0.1 , 0.55 , 0.0 , 0.35
935 , 0.28 , 0.64 , 0.08 , 0.0
936 , 0.0 , 0.454545 , 0.181818 , 0.363636
937 , 0.208333 , 0.25 , 0.25 , 0.291667
938 , 0.409091 , 0.272727 , 0.0454545 , 0.272727
939 , 0.166667 , 0.0 , 0.791667 , 0.0416667
940 , 0.157895 , 0.157895 , 0.315789 , 0.368421
941 , 0.0416667 , 0.333333 , 0.0833333 , 0.541667
942 , 0.578947 , 0.368421 , 0.0 , 0.0526316
943 , 0.354839 , 0.548387 , 0.0 , 0.0967742
944 , 0.294118 , 0.588235 , 0.0 , 0.117647
945 , 0.4375 , 0.3125 , 0.1875 , 0.0625
946 , 0.142857 , 0.238095 , 0.0952381 , 0.52381
947 , 0.0 , 0.105263 , 0.157895 , 0.736842
948 , 0.0 , 0.769231 , 0.0 , 0.230769
949 , 0.631579 , 0.0 , 0.368421 , 0.0
950 , 0.347826 , 0.0 , 0.26087 , 0.391304
951 , 0.529412 , 0.0 , 0.235294 , 0.235294
952 , 0.0 , 0.470588 , 0.0 , 0.529412
953 , 0.466667 , 0.4 , 0.133333 , 0.0
954 , 0.0 , 0.411765 , 0.235294 , 0.352941
955 , 0.5 , 0.15 , 0.0 , 0.35
956 , 0.0869565 , 0.608696 , 0.304348 , 0.0
957 , 0.1 , 0.7 , 0.0 , 0.2
958 , 0.346154 , 0.0 , 0.0384615 , 0.615385
959 , 0.0 , 0.0 , 1.0 , 0.0
960 , 0.173913 , 0.434783 , 0.347826 , 0.0434783
961 , 0.0526316 , 0.789474 , 0.105263 , 0.0526316
962 , 0.0833333 , 0.666667 , 0.0833333 , 0.166667
